estado,ruta
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\analisis-predictivo-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aplicaciones-de-ia-en-educacion\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aplicaciones-de-la-vision-por-computadora\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\aprendizaje-automatico-vs-aprendizaje-profundido-diferencias\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizacion-de-procesos-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-embudos-venta\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-ingresos-online\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-negocio-digital\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-negocio-online\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\automatizar-tareas-repetitivas\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\chatbots-beneficios-y-como-implementarlos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-aprender-sobre-ia-recursos-y-cursos-recomendados\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-aprovechar-la-ia-en-el-teletrabajo\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-agentes\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-agentes-de-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-crear-contenido-con-ia-texto-imagen-y-video-sin-liarte\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-detectar-informacion-falsa-o-inventada-por-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-escribir-prompts-que-funcionan-formula-simple-con-ejemplos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-estudiar-con-ia-sin-copiar-metodo-practico\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-integrar-ia-en-proyectos-de-automatizacion\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-la-ia-ayuda-a-la-productividad-personal\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-la-inteligencia-artificial-esta-transformando-el-marketing-digital\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-organizar-proyectos-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-chatgpt\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-chatgpt-paso-a-paso-guia-para-principiantes\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-usar-ia-para-resumir-textos-largos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\como-utilizar-la-ia-para-analizar-datos-de-clientes\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-asistentes-ia-personalizados\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-contenido-automatico-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-guiones-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-ingresos-online-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-negocio-online-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-negocio-online-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-nichos-web-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-proyecto-online-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-videos-automaticos-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-webs-de-nicho-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crear-webs-monetizadas-con-afiliados\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\crecer-en-redes-sociales-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\errores-comunes-al-usar-ia-y-como-evitarlos-sin-complicarte\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\errores-frecuentes-al-empezar-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\formas-de-ganar-dinero-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\gadgets-tecnologicos-amazon\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-automatizacion\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-chatgpt\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-herramientas-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-ia-desde-casa\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ganar-dinero-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generacion-de-contenido-con-ia-que-debes-saber\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generar-contenido-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\generar-trafico-con-ia\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-emprendedores\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-pequenas-empresas\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-de-ia-para-principiantes-que-elegir-segun-tu-objetivo\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-ia-para-emprendedores\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\herramientas-ia-para-productividad\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-ecommerce\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-educacion-ventajas-y-limites\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-atencion-al-cliente\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-educacion-como-mejorar-el-aprendizaje\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-en-la-salud-avances-y-retos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-ahorrar-tiempo-12-tareas-que-puedes-automatizar-hoy\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-analisis-de-informacion\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-analisis-de-mercado\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-emprendedores\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-para-principiantes-guia-completa\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-ciberseguridad\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-creatividad-musica-arte-y-diseno\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-etica-consideraciones-importantes\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-privacidad-de-datos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-productividad-personal\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ia-y-seguridad-cibernetica-protege-tus-datos\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ideas-de-negocio-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\index\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\ingresos-pasivos-con-inteligencia-artificial\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\inteligencia-artificial-etica-y-responsable\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-de-automatizacion\index.html
CANONICA_OK,C:\Users\user\Desktop\PROYECTOS_ACTIVOS\WEBS\infovendeconia\guias\mejores-herramientas-de-inteligencia-artificial\index.html
